,Brand,Type,Scent,Visuals,Colors,Gender*Sex,URL,Other Info,Group
84,Dr. Squatch,Deodorant,Fresh Falls,"cartoon Sasquatch wearing a suit, smoking a pipe","brown, blue, white",Male,https://www.drsquatch.com/products/fresh-falls-deodorant-1?nbt=nb%3Aadwords%3Ag%3A21423817183%3A162396912925%3A704181225506&nb_adtype=pla&nb_kwd=&nb_ti=pla-2193306795255&nb_mi=103070104&nb_pc=online&nb_pi=32889450135657&nb_ppi=2193306795255&nb_placement=&nb_li_ms=&nb_lp_ms=&nb_fii=&nb_ap=&nb_mt=&campaignid=21423817183&adgroupid=162396912925&adid=704181225506&gad_source=4&gclid=Cj0KCQjw-ai0BhDPARIsAB6hmP6yWU8mtvAbQv390E146i9dQYKLB41vRHG33GTFRN6WWbmfHJa2ykkaAoifEALw_wcB,,deodorants
85,Speed Stick,Deodorant,fresh fusion,,"purple, pink, white",Female,https://www.amazon.com/Lady-Speed-Stick-Antiperspirant-Deodorant/dp/B01GSOS4Q8?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=A2K0MWNK8LTNWU,,deodorants
86,Diane's Custom Candle Store,Candle,Fresh Linen,Clean laundry,"Black, White",,https://m.media-amazon.com/images/I/71QP3IOExZL._AC_SX679_.jpg,,air fresheners
87,Clorox (Fragranzia),Air freshener crystal beads,Fresh Ocean Breeze,path to ocean,"Blue, green, light brown",,https://www.amazon.com/Clorox-Fraganzia-Freshener-Long-Lasting-Bathrooms/dp/B0B4T45XGH?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=ATVPDKIKX0DER,,air fresheners
88,Angry Orange,Pet Odor Eliminator Spray,Fresh Orange Blast,"Flames, Dog, Orange Slices","Orange, White",,https://m.media-amazon.com/images/I/71MJxV3Ie9L._AC_SX425_.jpg,,air fresheners
89,Zumiez,Hanging air freshener,Fresh scent,Patrick from Spongebob,"Pink, purple, green",Male,https://www.zumiez.com/psd-x-spongebob-squarepants-patrick-shock-air-freshener.html," description does not appear to be gendered, however, it is in men’s section",air fresheners
90,Lolane,Styling Mousse ,"fresh, clean",,"gold, orange, black ",,https://prostylingsource.com/products/lolane-freestyle-styling-mousse-pro-vitamin-b5-extra-hold-220ml-salon-hair,,hair care
91,Got 2b,Styling Glue,"fresh, slightly citrusy",,"light grey, yellow, black",,https://www.ulta.com/p/glued-styling-spiking-glue-mini-pimprod2036456?sku=2605871&cmpid=PS_Non!google!Product_Listing_Ads&utm_source=google&utm_medium=paidsearch&CAWELAID=330000200002984654&srsltid=AfmBOorFxUWrrRqaepL-zBTzdmSsTZ0-otaZk1D3WdNy3zc_g8KQObj5sy4,,hair care
92,Strawberry Leopard,Hair Dye,Fruity,Leopard,"Purple, Black, White",,https://www.sallybeauty.com/hair-color/shop-by-type/permanent-hair-color/lavender-fog-semi-permanent-conditioning-hair-color/SBS-008426.html?_gl=1*1yuv4nk*_up*MQ..&gclid=CjwKCAjw1920BhA3EiwAJT3lSZmREaYH0REmtEBFvC5rhVmhD7vSnoXi1KZJCVasa8S3RtNxT8uehRoCq38QAvD_BwE,"Vegan, glute free, cruelty free",hair care
93,Nair,Bikini Cream,Green Tea,Leaves,"green, blue, black",,https://i5.walmartimages.com/asr/3768f086-6e11-4e4d-b949-c6930cd20974.5cbc1a1b8c66711f043dce3dff2fd293.jpeg?odnHeight=2000&odnWidth=2000&odnBg=FFFFFF,none,hair removal
94,Folkculture,Diffusable Essential Oils,Green Tea,"Tree, Moth, Sun","Amber, black ",,https://m.media-amazon.com/images/I/81j7bncRwwL._AC_SL1500_.jpg,Part of a 6 pack,air fresheners
95,Folkculture,Diffusable Essential Oils,Green Tea,"Tree, Moth, Sun","Amber, black ",,https://m.media-amazon.com/images/I/81j7bncRwwL._AC_SL1500_.jpg,Part of a 6 pack,air fresheners
96,Folkculture,Diffusable Essential Oils,Green Tea,"Tree, Moth, Sun","Amber, black ",,https://m.media-amazon.com/images/I/81j7bncRwwL._AC_SL1500_.jpg,Part of a 6 pack,air fresheners
97,Folkculture,Diffusable Essential Oils,Green Tea,"Tree, Moth, Sun","Amber, black ",,https://m.media-amazon.com/images/I/81j7bncRwwL._AC_SL1500_.jpg,Part of a 6 pack,air fresheners
98,Folkculture,Diffusable Essential Oils,Green Tea,"Tree, Moth, Sun","Amber, black ",,https://m.media-amazon.com/images/I/81j7bncRwwL._AC_SL1500_.jpg,Part of a 6 pack,air fresheners
99,Folkculture,Diffusable Essential Oils,Green Tea,"Tree, Moth, Sun","Amber, black ",,https://m.media-amazon.com/images/I/81j7bncRwwL._AC_SL1500_.jpg,Part of a 6 pack,air fresheners
100,KREYOL ESSENCE ,Hair Gel ,Haitian Black Caster Oil ,,"Brown, White, Green ",,https://www.amazon.com/Kreyol-Essence-Pomad-Haitian-Pomade/dp/B081QZXDR5,,hair care
101,Air Wick,Room Spray,Hawaii,"Mango, hibiscus ","Red, yellow, orange",,https://www.airwick.us/products/room-spray/Air-Wick-Room-Spray-Hawaii/,,air fresheners
102,Glade,Air Freshener - Candle,"Hawaiian Breeze, Vanilla","flower, vanilla plant","White, Orange, Pink",,https://www.cvs.com/shop/glade-candle-2in1-prodid-1010989?skuId=809066&cgaa=QWxsb3dHb29nbGVUb0FjY2Vzc0NWU1BhZ2Vz,,air fresheners
103,Maui Moisture,Conditioner,Hibiscus Water,Plant frond,"Bright pink, beige ",,https://mauimoisture.com/wp-content/uploads/2020/12/LightweightHydration_HibiscusWaterConditioner_Product_1.png,,hair care
104,gisou ,Hair Repair Serum,Honey,,"Golden, black, white",,https://gisou.com/cdn/shop/files/[email]?v=1693555699,"Repairs, strengthens damaged hair ",hair care
105,GiGi All Purpose Honee,honey wax,honey,"flower, female legs","yellow, white",,https://m.media-amazon.com/images/I/41Swlw2kgjL._SX300_SY300_QL70_FMwebp_.jpg,"All natural, microwavable",hair removal
106,Hawcay wax warmer roll on,waxing with a roll on applicator,honey,Woman getting waxed,"pink, yellow, white",,https://m.media-amazon.com/images/I/41ccoLiwJbL._SX300_SY300_QL70_FMwebp_.jpg,,hair removal
107,Natural Wax Honey Roll On Cartridge,waxing with a roll on applicator,honey,"flower, woman in underwear","green, white, yellow",,https://m.media-amazon.com/images/I/3141QKJb8QL._SX300_SY300_QL70_FMwebp_.jpg,"Organic, requires wax warmer",hair removal
108,Febreze AIR,Air Freshener,Honey Berry Hula,"White flowers, blue waves","Blue, green, white",,https://www.febreze.com/en-us/products/air-effects-gain-honey-berry-hula,,air fresheners
109,Flamingo,Cream,"iris, suede",,"purple, black",,https://target.scene7.com/is/image/Target/GUEST_21edc153-cf78-4b6f-bdea-1e47e518591a?wid=1200&hei=1200&qlt=80&fmt=webp,none,hair removal
110,Herbal Essences ,Hair mask,"Juicy orange, white florals, coconut water","Aloe vera, leaves","White, green, brown",,https://images.ctfassets.net/w7pbeqztoxtb/3fOE7rdPdYmaDRMjoOprcs/e3ac098c3a3df6b3c66b8b801f8fcfde/00190679004581_C1N1_NA.jpg?fm=webp,Good dry damaged hair ,hair care
111,Alberto VO5,Conditioner,Kiwi Lime Squeeze,"Kiwi, lime, a leaf","Pale, bright green",,https://i5.walmartimages.com/seo/Alberto-VO5-Kiwi-Lime-Clarifying-Nourishing-Daily-Hair-Conditioner-with-Vitamin-E-C-15-fl-oz_1bb4e271-8fa4-4c82-9cab-a336bc41977b.26ba5529f01c56db20e1569e38086b6d.png,,hair care
112,Oscar Blandi,Hairspray,Lacca,,"White, gold, dark brown",,https://pasteurpharmacy.com/products/oscar-blandi-lacca-medium-hold-hairspray-6-8-oz?variant=45077958721814&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&srsltid=AfmBOoo1utCRkzICdNdzd9HaUaB6tl-Wi3rzk3DX8nhzgzr0P3D2aa4c-nA,,hair care
113,Earthly Body,Hemp Seed Massage Oil,Lavendar,,"Brown, purple",,https://www.pinkcherry.com/cdn/shop/products/media_f8874db4-9a8a-434d-a748-6b868e678164.jpg?v=1571483773&width=990,,contraception & safe sex
114,L'Occitane,Deodorant,Lavender,,"White, orange, purple",,https://www.target.com/p/l-occitane-l-occitan-roll-on-deodorant-1-6-oz/-/A-91652528,,deodorants
115,Kiss My Face,deodorant,Lavender,Lavender stem,"White, blue, purple",,https://kissmyface.com/products/liquid-rock-roll-on-lavender-deodorant?variant=34797340852268,,deodorants
116,Astroglide Personal Lubricant,Lubricant ,Lavender,," Purple, Silver, White",,https://astroglide.com/products/astroglide-liquid,"Water-based, long-lasting",contraception & safe sex
117,Old Spice,Aluminum Free Deodorant ,Lavender & Mint,Lavender sprigs ,"Tan, Red, Lavender ",Male,https://oldspice.com/gentlemans-blend-lavender-mint-aluminum-free-deodorant/,,deodorants
118,Billie,Deodorant,Lavender Milk ,,"Lavender, Black",,https://mybillie.com/products/aha-deodorant?utm_source=google&utm_medium=display&utm_campaign=PerformanceMaxBrand&gad_source=1&gbraid=0AAAAADATTPMvEROAtpPNnZ6NBrtAapuTh&gclid=Cj0KCQjws560BhCuARIsAHMqE0F7p7qlhAjInnTe1A9CxNlSbfckn9VBtY6_vQar1OxpFkZPxqR-my8aAs7FEALw_wcB,,deodorants
119,Enviroscent,Plug-In Air Freshener,"Lavender Tea, Honey",Lavender sprig,"Green, Purple",,https://m.media-amazon.com/images/I/71dh44MSKuL._AC_SX425_.jpg,,air fresheners
120,Delexi All-in-one At Home Waxing Kit,"waxing beads, melting pot","lavender, strawberry, aloe vera",Women,"peach, pink, light green",,https://m.media-amazon.com/images/I/511V1g8bZyL._SX300_SY300_QL70_FMwebp_.jpg,"At home wax melting pot with different beads different skin types, areas of body",hair removal
121,Meyer’s Clean Day,Air freshener,Lemon Verbena,Smiling woman stick figure,"Light green, black, red",Female,https://www.mrsmeyers.com/product/air-freshener/room-freshener/room-spray-lemon-verbena/,Home page of website has a woman with a classic “scarf bandana” on her head like she is ready to clean,air fresheners
122,Pantene,Repair Essence,Light fragrance ,,"White, gold",,https://images.ctfassets.net/r9udlqyetmm3/BIcg7GA3HjpoDyZjTC1uK/90632ff2879776cc56ae53cb585c8968/Naomi_Primary_1.jpg?fm=webp,Rebuilds hair protein structures ,hair care
123,Muse Apothecary ,Linen Spray,"Linen Ritual, Amber Cashmere",Laurel,"Amber, while, black ",,https://m.media-amazon.com/images/I/51302eVJsRL._AC_SL1500_.jpg,,air fresheners
124,AXE,Aluminum Free Deodorant,Mediterranean Cool,"Leaves, citrus fruit slices","Blue, green, black",Male,https://www.amazon.com/AXE-Deodorant-Mediterranean-deodorant-Essential/dp/B09R91KVDD,,deodorants
125,Handcraft Blends,Diffusable Essential Oil,Midnight,"Hotel, Art Deco Patterning","Black, Gold, White",,https://m.media-amazon.com/images/I/717nE7Cz85L._AC_SX679_.jpg,,air fresheners
126,Folkculture,Incense Sticks,Mystical Sea,"Lighthouse, Whale, Clouds, Sun","White, Black, Blue, Gold",,https://m.media-amazon.com/images/I/81zMOxypOyL._AC_SL1500_.jpg,,air fresheners
127,Folkculture,Incense Sticks,Mystical Sea,"Lighthouse, Whale, Clouds, Sun","White, Black, Blue, Gold",,https://m.media-amazon.com/images/I/81zMOxypOyL._AC_SL1500_.jpg,,air fresheners
128,Folkculture,Incense Sticks,Mystical Sea,"Lighthouse, Whale, Clouds, Sun","White, Black, Blue, Gold",,https://m.media-amazon.com/images/I/81zMOxypOyL._AC_SL1500_.jpg,,air fresheners
129,Folkculture,Incense Sticks,Mystical Sea,"Lighthouse, Whale, Clouds, Sun","White, Black, Blue, Gold",,https://m.media-amazon.com/images/I/81zMOxypOyL._AC_SL1500_.jpg,,air fresheners
130,Folkculture,Incense Sticks,Mystical Sea,"Lighthouse, Whale, Clouds, Sun","White, Black, Blue, Gold",,https://m.media-amazon.com/images/I/81zMOxypOyL._AC_SL1500_.jpg,,air fresheners
131,Folkculture,Incense Sticks,Mystical Sea,"Lighthouse, Whale, Clouds, Sun","White, Black, Blue, Gold",,https://m.media-amazon.com/images/I/81zMOxypOyL._AC_SL1500_.jpg,,air fresheners
132,uberlube,lube,neutral,,white ,,https://worldcondoms.com/products/uberlube-lubricant?variant=40734976901269&gclid=Cj0KCQjw-uK0BhC0ARIsANQtgGMXe6b5ei7tq2wCIBDccVuGsdQKI1YwhU4cq_VbYQr5hXp2dH8GJdEaAj4EEALw_wcB,,contraception & safe sex
133,Wet Platinum,Lube,neutral,,"red, silver, black",,https://worldcondoms.com/products/wet-platinum-premium-lubricant-nd?variant=41023385338005&gclid=Cj0KCQjw-uK0BhC0ARIsANQtgGM7bGL2sXZM5-dELZtoN69Dnk35SY0WEfYYUvzMutaUyjn2qQGdIPQaAt5KEALw_wcB,,contraception & safe sex
134,Lubido,Lubricant,neutral,bubbles,"blue, black, green",,https://worldcondoms.com/products/lubido-original-250ml?gclid=Cj0KCQjw-uK0BhC0ARIsANQtgGN8e41q0Xm88VomJ9Foa_Cu64dcmU005k2MWXUYM7SY1gcDel0vgaEaAnGnEALw_wcB&variant=986065534985,,contraception & safe sex
135,Liquid Silk,Personal Lubricant,neutral,Human line art,"white, black",,https://worldcondoms.com/products/liquid-silk-250ml?gclid=Cj0KCQjw-uK0BhC0ARIsANQtgGMJvyaJyejxtJS8bg1G-Qw3RINSi4mHXjNBR1i_h4roFVjXlHylJeQaAuYQEALw_wcB&variant=986065272841,,contraception & safe sex
136,Meguiar,Car Air Freshener,New Car,sky with clouds,"Blue, white, yellow",,https://www.meguiarsdirect.com/meguiars-whole-car-air-re-fresher-new-car-scent.html,,air fresheners
137,Shrine Drop It,Hair Dye,,Hair,"White, Dark Purple, Light Purple",Female,https://www.sallybeauty.com/hair-color/shop-by-type/semi-permanent-hair-color/purple-semi-permanent-hair-dye-drops/SBS-006538.html?_gl=1*1i1gs4a*_up*MQ..&gclid=CjwKCAjw1920BhA3EiwAJT3lSZmREaYH0REmtEBFvC5rhVmhD7vSnoXi1KZJCVasa8S3RtNxT8uehRoCq38QAvD_BwE,"Vegan, cruelty free",hair care
138,Ion,Hair Dye,,Triangles,"Silver, Gray, Black",,https://www.sallybeauty.com/hair-color/shop-by-color/bright-white-creme-toner-lavender-moon/SBS-405020.html?_gl=1*4lz0xa*_up*MQ..&gclid=CjwKCAjw1920BhA3EiwAJT3lSZmREaYH0REmtEBFvC5rhVmhD7vSnoXi1KZJCVasa8S3RtNxT8uehRoCq38QAvD_BwE,,hair care
139,Gillette,Razor,,bright orange packaging,"orange, black, yellow",Male,https://www.amazon.com/Gillette-Fusion5-Razor-Handle-Refills/dp/B06X9NWGBX?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=ATVPDKIKX0DER,name Fusion 5 makes it sound cool,hair removal
140,Jeremy's Razors Sprint 3,Razor,,geometric pattern,"tan, black, blue",Male,https://www.amazon.com/Jeremys-Razors-Men-Lubricating-Essentials/dp/B0D2ZBJFQC,,hair removal
141,OneBlade Element,Razor,,Black,"black, silver",Male,https://www.onebladeshave.com/products/element-safety-razor?variant=42277792645177,women's oneblade products have different colorful options while men's come in monotone colors,hair removal
142,Gillette Venus,Razor,,,"light pink, blue, white",Female,https://www.cvs.com/shop/gillette-venus-sensitive-3-blade-disposable-razor-3-ct-prodid-1010304?skuId=313622&cgaa=QWxsb3dHb29nbGVUb0FjY2Vzc0NWU1BhZ2Vz,contrasts Gillette Fusion 5 product greatly,hair removal
143,OneBlade Dawn,Razor,,Pink packaging,"pink, orange",Female,https://www.onebladeshave.com/collections/razors/products/womens-razor-dawn?variant=41591832576057,,hair removal
144,World Condoms,"Glyde Dam, vaginal dam ",strawberry,,"Pink, blue, yellow gradient",Female,https://worldcondoms.com/products/sheer-glyde-dams-pink-strawberry?variant=34418078384277&gclid=CjwKCAjw7s20BhBFEiwABVIMrTqp1OMvnJaJ21gxqY_EyQComqjUSRWpmCGWx1JRAkDNCMmEF7F6MBoCb1sQAvD_BwE,,contraception & safe sex
145,Ella,Emergency contraception,,,"pink, purple, white",Female,https://telyrx.com/women-s/emergency-contraception?gad_source=1&gclid=CjwKCAjw7s20BhBFEiwABVIMrXcZidiW7oaqqeJv9k0CQ5Juhy3Yjm_nQue1j5I0amjaD_c0h_t4pBoCz2IQAvD_BwE,none,contraception & safe sex
146,Wisp,Emergency Contraceptive ,,,pink,,https://hellowisp.com/products/ella,"No gender*sex indicated, but pink packaging targets cis gendered females",contraception & safe sex
147,Ormelle,Female condom,,Female gender symbol,"Pink, white, light brown",Female,https://worldcondoms.com/products/ormelle-female-condoms-box-6?variant=43829940977899,none,contraception & safe sex
148,So Sexy ,female condom,,Naked woman,"Pink, white, black",Female,https://worldcondoms.com/products/so-sexy-female-condom-box-3?variant=40656086237333,none,contraception & safe sex
149,Uniq Air,Female condom ,,Female gender symbol,"Light blue, black, white",Female,https://worldcondoms.com/products/uniq-air-female-condom-box-3?variant=42161191059691,"No latex, hypoallergenic ",contraception & safe sex
150,Pasante,Internal condom,,,"green, yellow, white",Female,https://worldcondoms.com/collections/female-condoms/products/pasante-female-condoms?variant=34418114527381,insertion instructions on package,contraception & safe sex
151,Trust Dam,Latex Dental Damn,,Red Lips,"Red, purple, yellow",,https://worldcondoms.com/collections/dental-dams/products/trust-dam-latex-dental-dam?variant=44015518417131,"flavors: Banana, grape, mint strawberry, vanilla",contraception & safe sex
152,Nurx,Loryna - emergency contraception,,Rx heart ,"Pink, white",Female,https://www.nurx.com/birth-control/combination-pill/loryna/?g_acctid=[phone]&g_adgroupid=&g_adid=&g_adtype=none&g_campaign=sxh_birth-control_pmax_new-requests_pmax-match_all-products_catch-all-pixel&g_campaignid=17435660851&g_keyword=&g_keywordid=&g_network=x&utm_campaign=sxh_birth-control_pmax_new-requests_pmax-match_all-products_catch-all-pixel&utm_content=bc&utm_medium=search&utm_source=google&utm_term=&gclid=CjwKCAjw7s20BhBFEiwABVIMrd2mEUxSBRAueG12wr2A48NMevQ52GzREddW8Sn-m4SVNO3ScLJBnhoCofIQAvD_BwE,,contraception & safe sex
153,Hathor Aphrodisia Lubricant,Lubricant,,"Flowers, heart","Grey, White, Hot Pink",,https://weloveshag.com/products/hathor-original-lube,Formulated with 7 simple botanical ingredients,contraception & safe sex
154,Durex Play Warming Gel,Lubricant,,,"White, Orange",,https://www.durexusa.com/products/durex-massage-play-2-in-1-lubricant-6-76-oz-sensual-with-ylang-ylang,Tease me is transparent ,contraception & safe sex
155,Kenashii Nose Wax Kit,nose wax ,,Male face,"blue, white, red",Male,https://m.media-amazon.com/images/I/91-colXF7yL._SX679_.jpg,,hair removal
156,Charmonic Nose Wax Kit,nose wax ,,"Male face, man's nose, smiling man","yellow, white",Male,https://m.media-amazon.com/images/I/51iuBN3CQ8L._SX300_SY300_QL70_FMwebp_.jpg,,hair removal
157,Kitsch,Razor,,,"pale pink, black",,https://www.ulta.com/p/perfect-glide-safety-razor-pimprod2037039?sku=2606295&cmpid=PS_Non!google!Product_Listing_Ads&utm_source=google&utm_medium=paidsearch&CAWELAID=330000200002983212&srsltid=AfmBOooy9DHU6ybjsN6EW4IcqXzfr9UhONSbLqheBQlPkKwJCwDQZeQvpDg,not outright branded women yet models they show are only women,hair removal
158,Sugardoh Sugar Waxing Kit Women,sugar wax,,women using product,"tan, white, brown",Female,https://m.media-amazon.com/images/I/61xmQOqdmiL._SX679_.jpg,"Only 3 ingredients, no heating required, viral on TikTok, easy to clean",hair removal
159,Luxury pro,sugar wax,,butterfly ,"white, orange, red",,https://m.media-amazon.com/images/I/41Di3u0LCmL._SX300_SY300_QL70_FMwebp_.jpg,not tested on animals its organic no professional skills required,hair removal
160,VCF,Vaginal Contraceptive Film,,silhouette of woman's lower half of body ,"pink, blue, white",Female,https://www.amazon.com/VCF-Vaginal-Contraceptive-Single-Sealed/dp/B000GGT8X8,hormone free,contraception & safe sex
161,Sally Hanson,wax strip kit,,"Smiling woman, flower, coconut","purple, orange",,https://m.media-amazon.com/images/I/81Pw1bSv5SL._SX679_.jpg,"infused with coconut, marula oil, mentions ""bikini"" area",hair removal
162,Ajoura Wax Beans,waxing beads,,"cartoon female characters, one male, coconuts, palm trees, tropical beach","pink, brown, yellow",,https://m.media-amazon.com/images/I/71n72nRUgZL._SX679_.jpg,"emphasizes beach skin areas, bikini, etc.",hair removal
163,Bella Verde waxing kit ,"waxing beads, melting pot",,Colorful beads,"blue, green, pink",,https://m.media-amazon.com/images/I/51vpmOdt21L._SX300_SY300_QL70_FMwebp_.jpg,,hair removal
164,Nad's Men Wax Strips,waxing strips,,"Male back, male chest, male hands",light blue,Male,https://m.media-amazon.com/images/I/81+7b4TIQML._SX679_.jpg,,hair removal
165,Nad's Facial waxing strips,waxing strips,,"a woman, shea butter tree nuts","white, green, brown",Female,https://m.media-amazon.com/images/I/71oNHsvAzhL._SX679_.jpg,"quick, easy to use, made with shea butter, all skin types, hypoallergenic",hair removal
166,Schick Hydro Silk Sugar Wax Roller,waxing with a roll on applicator,,"Female legs, crotch","pink, turquoise, light blue",,https://m.media-amazon.com/images/I/41SpSP8NZTL._SX300_SY300_QL70_FMwebp_.jpg,"roll-on wax with microwave, mentions curves",hair removal
